2020-05-25
+-----------------------------------------+--------+
|                   Card                  | Price  |
| Trishula, Dragon of the Ice Barrier DT | 342.16 |
|          Exarion Universe DR4          | 337.23 |
|          Judgment Dragon TU1           | 315.64 |
|           trap dustshoot cp5           | 262.98 |
|               lumina cp8               | 259.99 |
|           spirit reaper cp3            | 259.95 |
|           Breaker TP7 super            | 230.88 |
|          tour guide ultimate           | 211.27 |
|         Morphing Jar Super TP4         | 210.09 |
|      black rose dragon Ghost 1st       | 206.74 |
|      black rose dragon Ghost Unl       | 206.74 |
|          magical merchant cp2          | 196.76 |
|          night assailant cp1           | 192.1  |
|             Chaos Sorc TU2             | 182.42 |
|  Pot of Avarice Ultimate 1st english   | 169.95 |
|       Effect Veiler Ultimate 1st       | 133.79 |
|     ancient fairy dragon Ghost 1st     | 123.93 |
|     ancient fairy dragon Ghost Unl     | 123.93 |
|             allure utr 1st             | 117.69 |
|              lonefire cp7              | 111.84 |
|            TK Raioh UTR TU8            | 101.87 |
|            honest ghost 1st            | 88.54  |
|               Caius TU3                | 85.56  |
|             Tragoedia TU4              | 74.05  |
|            snipe hunter cp3            | 70.91  |
|       solem warning ultimate 1st       | 68.83  |
|          smashing ground cp2           | 58.92  |
|             Jinzo PSV 1st              | 48.27  |
|         solar recharge utr 1st         | 44.47  |
|      Charge of light brigade 1st       |  44.3  |
|            Leviair UTR 1st             | 42.05  |
|            Dekoichi UTR 1st            | 41.51  |
|          Leviathan Ghost 1st           | 36.59  |
|                DMOC 1st                | 35.59  |
|              Catastor TU7              | 32.04  |
|              Lyla UTR 1st              | 30.43  |
|          Colossal Fighter TU5          | 29.72  |
|          Utopia Ray Ghost 1st          | 25.83  |
|           Plague UTR 1st EN            | 25.79  |
|         Monster Reborn LOB 1st         | 23.87  |
|              Doomcal TU1               |  23.1  |
|               Garoth TU1               | 20.67  |
|           Airknight LOD 1st            | 20.21  |
|          Mirror Force MRD 1st          | 19.55  |
|         Quickdraw Synchron TU6         |  19.2  |
|          Scrap Dragon UTR 1st          | 18.47  |
|          Necro gardna UTR 1st          | 14.69  |
|            Celestia UTR 1st            | 13.03  |
|   Mystical space typhoon MST MRL 1st   | 12.84  |
|        Tribe infecting MFC 1st         | 11.92  |
|          Steelswarm Roach 1st          | 11.39  |
|            Ehren secret 1st            |  9.45  |
|        Call of the Haunted 1st         |  8.16  |
|          Beckoning Light TU2           |  7.95  |
|        Nobleman of Crossout 1st        |  5.94  |
|          heavy storm mrd 1st           |  4.13  |
|           Dark Hole LOB 1st            |  3.71  |
|             Wulf LODT 1st              |  2.68  |
|         Morphing Jar ultra TP2         |   0    |
|                  test                  |   0    |
+----------------------------------------+--------+
2021-03-28
+------------------------------------------------+--------+
|                      Card                      | Price  |
+------------------------------------------------+--------+
|            tempest Ultimate 1st ger            | 699.99 |
|       shining flame wingman Ultimate ger       | 699.46 |
|       cyber dark dragon Ultimate german        | 599.99 |
|               Book of Moon Super               | 534.49 |
|     shining phnx enforcer Ultimate 1st ita     | 499.9  |
|           Maxx c ultimate 2spa 1eng            | 436.23 |
|           Dark Armed Dragon Ultimate           | 408.63 |
|             Dark Paladin 1st Ultra             | 382.49 |
|           Stardust Dragon Ghost Unl            | 345.83 |
|     Trishula, Dragon of the Ice Barrier DT     | 342.16 |
|         phnx enforcer Ultimate 1st ita         | 326.9  |
|        cyber end dragon Ultimate italy         | 324.99 |
|         Dark Magician Girl Secret 1st          | 321.87 |
|         Dark Magician Girl Secret UNL          | 321.87 |
|            Judgment Dragon Ultimate            | 315.64 |
|           night assailant super ita            | 294.4  |
|    Winged kurbio lvl 10 ultimate 1st german    | 279.79 |
|    trap dustshoot super 2 english 1 german     | 268.97 |
|              Spirit Reaper Super               | 259.95 |
|       Lumina, Lightsworn Summoner Super        | 230.0  |
|          tour guide ultimate italian           | 211.27 |
|          black rose dragon Ghost Unl           | 206.74 |
|                  catastor DTP                  | 189.99 |
|              foolish burial super              | 185.73 |
|          Red Eyes Black Metal Dragon           | 185.47 |
|           air neos Ultimate 1st ger            | 182.98 |
|               Chaos Sorcerer TU                | 182.42 |
|           Blue-Eyes White Dragon LOB           | 178.36 |
|        neos dolphin ultimate 1st german        | 178.16 |
|             dark neos Ultimate ger             | 174.99 |
| Pot of Avarice Ultimate 1st 2 german 1 english | 169.95 |
|               trishula ultimate                | 166.56 |
|             Dark Magician BPT 2002             | 139.95 |
|           Effect Veiler Ultimate 1st           | 133.79 |
|          chimeratech Ultimate german           | 129.99 |
|         Red Eyes Black Dragon BPT 2002         | 126.54 |
|              doom lord rare dr04               | 123.32 |
|         ancient fairy dragon Ghost Unl         | 123.07 |
|     cyber twin dragon Ultimate 1st german      | 120.03 |
|        Allure of darkness Ultimate Unl         | 117.69 |
|      allure of darkness Ultimate 1st ita       | 117.69 |
|             Blue Eyes Toon Dragon              | 116.36 |
|         bladeedge ultimate 1st italian         | 115.32 |
|               Obelisk JUMP PrScr               | 115.23 |
|             lonefire blossom super             | 111.84 |
|              EHERO clayman secret              | 102.61 |
|        Blue Eyes White Dragon BPT 2002         | 102.35 |
|               Tsukuyomi Ultimate               | 102.35 |
|               tk raioh Ultimate                | 101.87 |
|           flame wingman Ultimate 1st           | 100.0  |
|        rampart blaster Ultimate 1st ger        | 94.99  |
|            Stardust Dragon Ultimate            |  92.8  |
|              dd crow Ultimate 1st              | 92.66  |
|        shooting star drag Ultimate 1st         | 91.41  |
|                  honest ghost                  | 88.54  |
|               EHERO Burst secret               | 87.53  |
|           Slifer The Sky Dragon YMA            | 87.46  |
|         brain control Ultimate 1st ger         | 85.31  |
|                  MST ultimate                  |  84.6  |
|            Dark Magician Girl LCYW             | 82.95  |
|               EHERO Spark secret               |  82.2  |
|         caius shadow monarch Ultimate          | 82.18  |
|           wild wingman Ultimate 1st            | 74.49  |
|        tragoedia ultimate 2 ENG 1 italy        | 74.05  |
|            B Skull Dragon BPT 2002             | 70.83  |
|            The Winged Dragon of Ra             | 70.35  |
|          light neos Ultimate 1st ita           | 69.99  |
|          cyberdark horn Ultimate 1st           | 69.56  |
|           solem warning ultimate 1st           | 68.83  |
|           red nova drag Ultimate 1st           |  67.0  |
|        miracle fusion Ultimate 1st ger         | 64.56  |
|         red dragon archfiend Ultimate          | 63.67  |
|      neos grand mole ultimate 1st german       | 63.23  |
|           machine dupe Ultimate 1st            |  62.4  |
|           Pot of Greed Ultimate 1st            | 61.94  |
|               dandylion Ultimate               | 60.08  |
|             Smashing Ground Super              | 58.92  |
|           cybedark keel Ultimate 1st           | 58.49  |
|          Thousand Eyes Restrict RP02           | 58.43  |
|                Archlord Kristya                | 57.97  |
|            Gate Guardian Secret 1st            | 57.37  |
|            Gate Guardian Secret Unl            | 57.37  |
|             Tour guide Secret 1st              | 57.35  |
|       Chaos Emperor Dragon Ultimate 1st        |  56.6  |
|           black rose dragon ultimate           |  55.7  |
|                   brionac DT                   | 55.08  |
|     neos dark panther ultimate 1st german      | 54.99  |
|               Maxx c Secret 1st                | 53.48  |
|      lightning vortex Ultimate 1st french      | 52.77  |
|            e-tele Ultimate 1st ger             | 52.08  |
|               Dark Magician LOB                | 51.74  |
|               EHERO Avian secret               | 51.48  |
|      glowup bulb Ultimate 2 eng 1 italian      | 50.46  |
|          skyscraper Ultimate 1st ger           | 49.99  |
|        overload fusion Ultimate german         | 49.61  |
|                Dark Paladin DMG                | 49.18  |
|                  Jinzo Secret                  | 48.27  |
|               Yata-Garasu Secret               | 47.12  |
|                  Red Eyes LOB                  |  46.9  |
|         powertool dragon Ultimate 1st          |  45.8  |
|      Chaos Emperor Dragon EOTE Secret unl      | 44.89  |
